,Unnamed: 0,Sentence,Label,codemixed
4992,4992,Aditya it has the same engine bottoms. Do ur grandma and girlfriend share the same bottom end,2,0
5395,5395,superrrrrr six by dhawan avan ini bouncer ball podavae kudadhu #indvspak #indwins,0,1
2413,2413,I am Waiting for this video Ã°Å¸Ëœâ€¡Ã°Å¸â„¢â€šÃ°Å¸Ëœâ€š,0,1
6127,6127,Gd bro,0,0
1010,1010,"Completely agree with you. I didn't understand what the fuss was all about. I
actually watched the film with some very liberal minded western viewers in UK
and none of them thought the film was derogatory to women. ",0,0
2238,2238,"Many doubting Yogi-Adityanath ! Why?

Why darpok-HINDUs are so scared of our own man? Why ru so self-loathing? Self-doubting. They are thoroughly brainwashed by presstitute-media !  Even Kujliwal, even ModiJi was a first timers... Why it's a responsibility of BJP to address liberals expectations?

Who will rescue HINDUs in UP?
Look at this Shocking incident!

https://m.facebook.com/ShankhNaad/photos/a.118146701658320.18858.107229389416718/928709467268702/?type=3 ",1,1
7683,7683,"Black market for all things exist in India   , nothing new, it's not surprising that there is one now for cash conversion. It's was expected as consequence of the decision . Nothing to be so upset about ",1,0
3648,3648,Xvs,0,0
5785,5785,"Thank you Anna for not joining AAP, Otherwise AAP may vanish early..! ",1,1
9439,9439,Make a video on Greta Thunberg,0,0
7191,7191,Finally Ã°Å¸â€Â¥,0,1
7534,7534,rahulllllllllllll activate ur a/c Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­ hmne kya decide kiya ta aj #indvspak chak de india,0,1
4078,4078,Good lession for women who lodge fake case.....,0,1
1561,1561,Congress is much better than terrorist BJP.. The present govt of India only knows to provoke.. spread anarchy.. to create tension between the two countries... Will this atmosphere b good for the people of sub continent..,2,1
7041,7041,A jihadi can never be human being. He is a cruel animals having 2 legs,2,1
8367,8367,My goodness so many bigots,1,0
1149,1149,Yes... BJP MAN,1,1
7262,7262,you peoiple has helped to divide India based oin religion and made Muslism country and destroyed India ---do not give lecture in Sanghi ok.,2,1
1398,1398,better to watch tvf than this horseshit movie,0,0
931,931,Completely ignoring old users who helped op to establish them,1,0
5434,5434,Bakwas vidio borringÃ°Å¸Â¤Â«,0,1
2125,2125,"Some Pakistanis claim it is fake, some Pakistanis claim it is surgical strike. 
But I claim... Pakistanis first be sure what is your father's name. ",2,0
9351,9351,"The Shiv Sena barely retained its citadel, the results for the Mumbai municipal polls showed on Thursday. But it was the BJPÃ¢â‚¬â„¢s show, as the party stunned everyone by improving its tally from 31 to 81 seats. The Congress was almost wiped out in the countryÃ¢â‚¬â„¢s financial capital. ",2,1
4954,4954,RSS success,0,0
3819,3819,"Joker review !  
Ã°Å¸â€˜â€¡ ",0,1
4456,4456,Keep dreaming guys your army scared to face a Powerful Pak Army...........,2,1
5744,5744,He is the only reason why even people are watching this online Ã°Å¸ËœÅ“,0,1
3134,3134,"MORE THAN THE LAUNCH, I AM THOROUGHLY ENJOYING THE COMMENTS ",0,0
174,174,Love u kkr missss u,0,1
9506,9506,"Ã Â¤Â®Ã Â¥â€¡Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¦Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â² Ã Â¤Â­Ã Â¤Â¾Ã Â¤Ë† , Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦Ã Â¤Â¾ Ã Â¤â€¢Ã Â¤Â°Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤â€¢Ã Â¥Å“Ã Â¤Â¾ Ã Â¤Å“Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¦Ã Â¥â€¡Ã Â¤â€šÃ Â¤â€”Ã Â¥â€¡ .... Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤â€¢ Ã Â¤â€”Ã Â¤Â  Ã Â¤Â¹Ã Â¥Ë† Ã Â¥â€ºÃ Â¤Â°Ã Â¤Â¾ Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥â€¹ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¬ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€”Ã Â¥â‚¬ ????????????? ",1,1
2632,2632,super video,0,0
5604,5604,"Muslims get every type of support and voodwillto live in the society as honoured members but what do they give back to the society where they enter as refugees, persons in distress etc claiming that their rule is superior to all others, that they have the right to convert others to their religion , rape them   kill them. it is these that makes the matter different for them. Things will be a lot different if the adopt the policy of live nd ketlive. ",2,0
6226,6226,Nice review Ã°Å¸â€˜Â,0,1
2236,2236,A very good answer to all the pseudo liberals Nd pseudo feminists Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,0,0
3657,3657,Training gives officers the ability to handle situations without emotional bias it doesn't make you emotionally invincible...  With all due respect to your opinion sir I understand where you're coming from but I think the men and women in uniform need to be seen as human as anybody for the peaceful functioning of society...,1,0
7625,7625,Stupid Indian s,1,0
1687,1687,"Subscried bhai.. U said everything thing right, but bottom line is that these
indians mind set never changes.. ",0,1
2718,2718,Bollywood is illuminatiÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
3344,3344,Will the rally continue to 8350... becoz the fed reserve policy is next week...some forecast,0,1
742,742,Good action by Pakistan to give ABP news to chamchagiri the BJP,1,1
7677,7677,Is this launching of a bike or thronging of a princem,1,1
3058,3058,125 crore won't  be much of a squeeze i guess!!,0,0
6452,6452,He's done Ã¢Å“â€¦ gone end of a singer Ã°Å¸â€˜Â¨Ã¢â‚¬ÂÃ°Å¸Å½Â¤ has no job what could he do to get attention. This time he has hit the WRONG NOTE,2,0
1470,1470,bwahahahaha my last rt!!! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvsuae,0,1
1124,1124,"I think this guy is having a bad memory,he doesn't know demonatisatiion took place in 1978 n Cong black money was wiped out ",1,1
6416,6416,Hum civilian kya kray kuch log jo sarkar may hay wo dono tarf milay hoe hay jasay kal ek bjp walay ko dekha news may isi ka agent tha,1,1
8107,8107,So what if he's a great singer?,1,0
5724,5724,"yes, last 60 yrs had been great years of happiness for all Indians. ",1,0
4923,4923,How many of you wants to see Shwetabh bhai as a director of Bollywood movie?,0,1
8500,8500,It has to be a 'military 'retaliation and not diplomacy. Paskistan does not believe in diplomacy because they don't believe in it. They believe in combat with weapons that were given to them free by their coalition partners viz U S and some middleeast countries. They have no money to buy weapons,1,0
3927,3927,Can we know whom you want to be PM? Owaisi? @MASK sufiyan,1,0
406,406,Infuse young blood for better performance.Veterans should be given organisation.B'coz old formulas create controversies.Youngers are not so young for guidance.,0,0
864,864,Push him out from the running train,2,0
2258,2258,Bloody dog,2,0
2642,2642,Thankyou so much Ã°Å¸ËœÅ ,0,1
5400,5400,This is just politics as it's been happening since long time. Someone should stop this .,1,0
7264,7264,Preeti the dog has more dialogues and role than preeti the heroine. lol,0,1
7608,7608,Well saidÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
6762,6762,But vice versa is still a dream in countries having shariyat laws Ã°Å¸Ëœâ€š,1,1
8361,8361,So far banks are showing profits except for the Big Fishes whose huge loans have become irrecoverable by the banks . The normal saving Bank holders are unnecessarily going to be punished.  Who Cares ?,1,0
4413,4413,"who is this lady KASTURI ,why is she here ",0,1
6081,6081,I love your critical thinking how you focus on details keep it up bro,0,0
1130,1130,Nice dst,0,0
7790,7790,Ya..  It willÃ¢ÂÂ¤ am waiting fr dat momentÃ°Å¸â€˜Â« Anand ShrivastavÃ°Å¸â€™Æ’,0,1
7295,7295,"if she was a beggar how can she know English,,,,, and her attitude, o my god
its too much ",0,0
5514,5514,"Wow bro, u describe all point clearly, ur vedios should watch critics who blam
Kabir Singh.  
Great reviews Ã°Å¸â€˜Å’Ã°Å¸â€˜Â ",0,1
4631,4631,"Bullshit advertisement of tinder on filter copy and patakha  
And making me insecure all the time to have a date with someone which I don't
get ",0,0
3064,3064,"Because, students are crossing their limits. These students in the name of free expression of speech, don't hesitate to ignore national interest. They are tools in the hands of leftists, unscrupulous vested interest politicians, and even terrorists. Can we call them students or give them any other name. ",2,0
3741,3741,Govt has to care of Army more than RSS . Else it will be RSS vs Indian Army  ?,1,0
8753,8753,rt @MASK enjoying my saturday with #indvsuae match and tweeting to #celkoncheers4india @MASK .the admin is very encouragiÃ¢â‚¬Â¦,0,1
7592,7592,@MASK #celkoncheers4india #indvsuae 103india tgt in how mnywovrs,0,1
6316,6316,Agreed!,1,0
2093,2093,"Delhi Police can't update itself as those politicians use to do so quickly .
Khaki ! Irani has been removed from HRD .. Bassi is light year away .. Courts have no cases against boys ..
But mindless will stay dumb as ever . ",1,1
5393,5393,Aree stupid goons under hindu cover... Mamata is better acceotable hindu than goon RSS chief...  can any one challange on this,2,1
8634,8634,"Nobody condemned karan for taking Pakistani actors, why ???? ",1,1
3430,3430,Think so he has won with a blast keep up that rapo so modiji need not beg for bote,1,1
6160,6160,Sonu nigam banning of loud speakers can damage ur life cuz u singers can't sing without Mike and nobody hears your voice without speakers this how u earn money from concerts. K I agree with u banning of loudspeakers this Wt we also wanted no music no sound..,2,0
7387,7387,Ashish kr I have talked of cyber crime and not of criminal taking money physically after withdrawing from the bank. Don't negate an idea by foolish example even without understanding an issue.,2,0
2763,2763,I'm girl I'm lesbian I love zoonish,0,1
3003,3003,It is permission of consented sex between two homosexual.,0,0
2251,2251,Its high time wen u start putting Anti Against ur name Indian Express... You suck big time.. we are aware of all your futile and sinister campaigns to demean BJP. The result of UP is a slap on your face and you should take it line down..,2,0
2520,2520,"Hello. It's not the link that is the problem, it's the RBI site itself. Hopefully should be back soon. ",1,0
7517,7517,"Beef band in Maharashtra 
Isn't  it??
Any beef or only cow ????Ã°Å¸Â¤â€ ",1,1
3377,3377,That was blessing I gave u to own cars.... U r the only one who can refuse a blessing... No problem you only use the cars but I'll pray I own them someday...,1,1
1550,1550,Also he is topper of college... Kabir singh Ã°Å¸Â¤Â£Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£Ã°Å¸Ëœâ€š,0,1
732,732,let our ulamahs anouce jihad for all and c the sea of jihadis againest amirican dogs,2,1
3679,3679,No one should be put in such a situation!Where is the humanity ???Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¢,2,1
7917,7917,It is extremly out of limit of Sahashnuta of our govt.,0,1
3566,3566,"This is a stupid reporting by this presstitute.  Being a Hindu, if I shift to a new house I get Havan done. It does not mean I dislike Muslim ",2,0
4608,4608,"Care for cows, dogs n even cats but not humans who are not hindu. This mann ki baat wud ve been much more interesting if only animals followed religion too Ã°Å¸Â¤Â£ ",1,1
4661,4661,"Us britain germany n other ...
Had more polution then us.....when they were in our stage in initial stage of growth......
... ",0,1
2167,2167,He should shift his home to Himalayas..... There would be no cacophony...Only euphony of birds chirping... Becoz he will not be allowed to spread such intolerance and hatred for other religious beliefs in a secular and diverse country like India.,1,1
3709,3709,The govt.s are the main obstacle to achieve more MEDAL,0,0
8284,8284,Rahul Gandhi of BJP,1,1
5841,5841,Nise,0,1
7890,7890,"Felicitate the Congress MLAs, who won in the elections. You may not get another chance to do so. ",1,0
