,Unnamed: 0,Sentence,Label,codemixed
3296,6140,Soo ..nice..,0,1
786,1451,"Damn....you guys are too....good...  
Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”Ã°Å¸â€™â€”  
Good message...  
Love love ",0,1
2774,5196,"miss you sehwag n yuvi :""( chak de india #indvspak #indwins ",0,1
287,535,He has lost his mental balance..need to admit him in mental asylum !!,2,1
4923,9309,Well again politics wins in india ...such a shame...bad days begins....begning of the end....not sure..,2,1
472,848,dont worryi bjp will reveng by raise the issue of tripple talaak and cow slaughtering,1,1
3140,5827,It look like dis pig be taken big amount from bjp. Daily come up with new drama. Wat was he doing from last 2 years. After sack and kick from minister suddenly he realised about 2 crore land scam foreign trip etc. When he was enjoying cabinet he didn't even hasitate to use psychopath and ch*Tia in public domain to attack BJP.,2,1
5003,9464,"Why Anna Hazare not criticising so many issues created by BJP govt including not appointing the Lokpal, communal riots of Hindutwa activists including killings of weaker sections . All his present activities seems to be promoting BJP. We can't trust him any more. ",1,1
3999,7557,This old man does not know todays bjp politics.He should ask where is Lokpal,1,1
216,396,Thats the irony.. Sad,1,1
3130,5814,saeed ajmal to play for pakistan in #indvspak battle. #wontgiveitback #cwc15 http://t.co/j9siosewq6,0,1
1912,3583,"Save the cows kill the humans!
Save the uppercaste and kill the dalith with kerosene, 
Kill all the Muslim's take their mughal language to the Thorne!
Kill the Christians tag them converts shits and joins hands with Israel!.
Call it Hindustan and break the beauty of unity in diversity !
Cut the tress and enograte new tourist spot!
Fighting to stop terrorism
By encouraging communal fights inside the country !!
By Anita John
Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’ ",1,1
603,1110,"Pratik sir at his bestÃ°Å¸â€˜ÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸â€˜Â
[#savage](http://www.youtube.com/results?search_query=%23savage) ",0,1
1945,3640,"Azaan are the most beautiful words that should be listened and respected by every one if not interested at least dont say any thing against it that will hurt the sentiments of muslims.........
Log hindu muslim bane ke chakar me shayaad inshan bana bhul gaye h har Religion ki izzat karna sikho....... Sonu Nigam is a very bad person....... I hate you so much ",2,1
1628,3022,"Atleast we show reality what happpens.....
but pak media & army keeps their people in denial mode.... Ã°Å¸Ëœâ€š ",1,1
1037,1892,"now toh even federer support india. india 1, pak 00. hahaha...lol :p #indvspak ",0,1
3652,6832,ANY BASTARDS CAN ENUMERATE THEMSELVES AS ARUNDHATI ROY'S HUSBAND,2,1
4385,8268,Aishwarya Padmanabhan..but every person on this earth has to hv an identity..it is very necessary..wt a 22 year old girl with a spoon fed life wud know about the struggles of women in our country..it is very very necessary for women to acquire equal space in worksphere if we ever dream of equality!!,1,1
4930,9325,Hey he looks like poisonous sample ankush,0,1
2612,4883,"Everybody say Voice of ""Sonu Nigam"" is Gift of Almighty God but Sonu Nigam make an objection on the ""VOICE OF GOD"", how ungrateful you are!!!. You have to apologise as soon as early on you're stupid objection with Muslims for hurting their sentiments on before #Almighty_God take back his precious gift from you lol. ",2,1
1566,2912,Fuck off libtars and chutiyanists.,2,1
3210,5974,excellent article. More power to you all! #StandwithJNU,0,1
2857,5329,"#indvuae wicket: india 29/1 (6.3, target: 103) dhawan c rohan mustafa b mohammad naveed 14 (17) mohammad naveed 3.3-0-22-1 #indvsuae #cwc15 ",0,1
1588,2956,"Sonu nigam goes mad respect other religions too, is f u not interested to keep cotton inside its ears . ",2,1
2024,3796,"shout it loud. kohli , kohli #indvspak #cwc15 ",0,1
1897,3544,Girish Rajani according to the population survey you people are 80% & we are 14% till 2080 we will be minorities.,1,1
1044,1906,"Army chief is correct and gays should never be allowed in arm forces. Itna hi
Sauk he to sare chakke ghar pe pubg khelo. ",0,1
4868,9208,"Prithvi Setty and see where the ""due process of law"" has brought India, poverty, unemployment, crime and what not. ",1,1
1580,2937,First go and check the spelling of India Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š (ENDIA) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
1454,2711,"gay boy add me  
+66992346914 ",0,1
1185,2165,Definitely go Mr. Azam and then see how fool you will look.,1,1
591,1086,Please your mobile number sand me now,0,1
1472,2745,This hazare is a mad person...,2,1
2738,5130,Those released on Saturday ask: Ã¢â‚¬ËœWhy are we being treated like criminals?Ã¢â‚¬â„¢,1,1
1824,3400,tu meri playing courtesy: virat kohli #uaevsind #cwc15 #uaevind #indvsuae,0,1
4320,8141,"What is this,  you can't even spell our Respected PM's name???  #namo ",1,1
1648,3066,"Completely wrong,  ATM out of cash is the ground reality.....you pleople are lieing all around ",1,1
4885,9243,Nice video Bahi,0,1
4199,7917,It is extremly out of limit of Sahashnuta of our govt.,0,1
1281,2369,Country's mp should be dumb like mammohan singh,2,1
2379,4448,"Where is that illegitimate kid o communists, congressis, presstitutes andf john dayal Mizz Gurmeher who till date don't know whether her father died in Kargil or in encounter with terrorist to meet these people and convince and console???  :/ ",2,1
3096,5754,Anna himself repenting.,1,1
4168,7866,"xyz, you are also a Kung Fu kutta..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
3239,6043,Doggy styleÃ°Å¸ËœÅ“,0,1
2661,4973,Inside job of indian Army... Pak Armed Forces didn't cross the border ... Shame full act by indian army ....,2,1
3744,7016,Haha what a joke..u should not speak dude,0,1
1023,1865,ahmed keep ur mouth shut n no one asking u . who r u to ask us about proof of dawood Ibrahim. we know he is in pakisten that is the proof we know.,2,1
1939,3625,"@MASK Garg you dont know anything about specific personality, stfu bitch ",2,1
1142,2086,"United nations declare hafeed syeed a terririst
Osama was killed on ur soil
Malala was atacked by ur terrorists
U support terrorist

All fake. Lol ",2,1
152,279,team india o'rconfident naa hoiyo! #indvsuae,0,1
2888,5383,"Kangna Ranaut has exposed ""Bai Bateejawad "" in film industry. 
Kangna if steps into Direction,  would be great boon for talented artists.
Definitely she could prove better director than Karan johar who is nothing more than a sycophant. ",2,1
4531,8573,"Ã°Å¸â€˜â€ž BotÃ°Å¸Å½Å½ PoweredÃ°Å¸Å½â€¦ ByÃ°Å¸ÂÂ© PrinceÃ°Å¸â€˜Â· Fadii

Ã°Å¸ÂÂ¨ See My Bot Speed  Ã°Å¸ËœÂ½ India TV
Ã¢â„¢Â¥ c h ÃŽÂ± Ãâ€¦ ÃŽÂ´ h r ÃË† s Ã°Å¸Å’Â¹ ÃŽÂ² ÃŽÂ¿ Ãâ€ž Ãâ€ž ÃŽÂµ r Ã¢â„¢Â¥
Ã°Å¸ÂÂ¢ Saturday : 29 - April - 2017
Ã°Å¸ÂÂ¨  Like BackÃ¢â„¢Â¥ India TV
Ã°Å¸ÂÂ¥ comment Late  58 detik :)
 Ã°Å¸ÂÂª  Auto Comment By    Prince Fadii
 Ã°Å¸ÂÂ¯ Ã°Å¸â€Å½ Baby-Bot.tk Ã°Å¸â€™Â¡ ",0,1
1270,2337,Muslim are much socially economically backward..they really deserve it..n moreover its the matter of state not the centre,2,1
3312,6178,kuchh bhi?? Pratik is happily married with a kid,0,1
3779,7080,but pakistan is governed by army  ? .....ruled by china,2,1
4251,8020,Nupul should not scream. It takes away her point.,0,1
3057,5675,In today's world it's called creativity.,0,1
1156,2104,aiyoo virat is here...but anushka sharma ilayae...#indvspak,0,1
1543,2865,If anurag kasyab directed this film then it will be like crime petrol show.. Ã°Å¸Ëœâ€š,0,1
4436,8377,U should join beeyeepeee,1,1
4632,8763,#indvspak comm india make it 6-0...jai hind jai bharat,0,1
1752,3265,Wipro IT services EBIT margin at 18.85% vs 18.30% (QoQ),0,1
2070,3861,I know his songs (shitt) are downgrading nowadays and he wants to grab peoples attention and now using the these bitter words to create a mess among the people. I hope people have to be strong to avoid this Sonu Nigam's Shiittttt coming out from his mouth. Never divide.Ã°Å¸â€˜Â,1,1
634,1173,"R u knowing the meaning of freedom .. .???
Begger vahabiii .. .
U just shaming islam ...and Kashmir... ",1,1
2201,4115,Lol..!! Crooks appear and disappear overnight!! This is called fly by robbery!!,1,1
347,637,"^ could you explain how is he sounding like a ""braindead Muslim"" to you? ",1,1
3202,5951,"What if after taking money from bank and you are looted by criminal on gun point, still will Govt reimburse .... don't  spread such foolish thought ",1,1
4286,8075,Day15: JNU Indefinite Hunger Strike Continues... #StandWithJNU @MASK @MASK @MASK @MASK #JNURow,0,1
583,1071,"do you believe this news ? .....lets us assume even if the news is real .....p.m election campaign from 2014 -

total number of days wasted -45 ",1,1
963,1760,welcome to #adelaideoval south australia! Ã Â¤ÂµÃ Â¥â€¡Ã Â¤Â²Ã Â¤â€¢Ã Â¤Â® Ã Â¤Â­Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â¤ Ã˜Â§Ã˜Â³Ã˜ÂªÃ™â€šÃ˜Â¨Ã˜Â§Ã™â€ž Ã™Â¾Ã˜Â§ÃšÂ©Ã˜Â³Ã˜ÂªÃ˜Â§Ã™â€  #indvspak #cwc15 http://t.co/lmscw3r7sd,0,1
2297,4296,@MASK #indvspak is it out???? :d indiaaahhhhh indiaaahhhhh indiaaahhhhh #myteammypride,0,1
97,182,"Bhai tere naam was best film above kabir singh and arjun reddy. Because in the
end tere naam showed the consequences, what happened to radhe. Not like
these., Arjun Reddy and Kabir Singh os is temporary, but Radhe is permanent. Ã°Å¸â€Â¥ ",0,1
435,776,Seems like Indian express hasn't seen the video...idiots!,2,1
4099,7735,"Keeping mum in assembly and speaking in the family and public rally.,. Great!!!!! ",1,1
4584,8673,Bjp is gunda party,2,1
155,288,All the diesel and petrol are being mixed with kerosene ...so our vehicles Do not last..,1,1
4091,7718,People mad cuz Israel doing what they have every right to do....Ã°Å¸Â¤â€,1,1
2441,4567,"Nupur 10 - kasturi 0  
Ã°Å¸Ëœâ€š ",0,1
4101,7738,.....in the air... &amp;....dropped... by raina.. technique failed in front of timing. . well try though! ! #indvsuae #cwc15 #wewontgiveitback,0,1
2465,4607,"Ranga - Billa Arundhati Roy  
Ranga- Billa Rahul Gandhi  
Ranga - Billa SoniaGandhi  
Ranga-Billa Owassi  
Etc etc etc ",0,1
3092,5746,nikhil bhai u r mentally sick ....get well soon,2,1
560,1024,"Thank you 
AAP don't need person like you 
You was against corruption or Congress? 
Why don't you do anshan now for Lokpal ",1,1
1838,3431,"I am a gay and I don't care that public and sosity what think about me I have
not any friends because I am gay kya koi mujhse friendship karegaa my no. Is
6266631619 please reply soon after read my message Ã°Å¸Ëœâ€žÃ°Å¸Ëœâ€žÃ°Å¸ËœËœÃ°Å¸ËœËœ ",0,1
3364,6270,Thanks vai for this video,0,1
1711,3199,catch the action live at http://t.co/dpaeycszmt #indvpak #indvspak #kohli wahab riaz umesh yadav akmal http://t.co/b9zi3lmjrf,0,1
3595,6727,And also they were from JNU shits,2,1
730,1333,"Navratri or any other ocaasions appear to be 6 to 10 times a YEAR.
I think thats a little lesser than the 5 times a day thing.... ",2,1
2362,4416,"when someone takes yogi seriously,he shouldn't have a problem with Shirish at oll ! ",0,1
1739,3247,These were happening 24Ãƒâ€”7. But the administration was always in sleeping mode.,1,1
665,1229,"Is this your picture in your profile ABP News? :O

 Visit : MultiBot.Ga ",0,1
1534,2847,"I'm a feminist but I totally agree with everything you said. Kabir Singh is a
masterpiece Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸â€™Â¯ ",0,1
4830,9127,All priority on the recent appointments are being given purely to upper caste. Observe. Don't be a blind bhakth,2,1
2199,4112,#pakistanichutiya. No matter how much in denial you know you will not get Kashmir. But we will surely make Baluchistan and NWFP and Sindh independent.,2,1
4520,8553,"Indian Army trying to divert attention from Kashmir unrest... where they stop internet access,social media bane, violation of human rights , killing of innocent Kashmiries on daily basis....thats why every Kashmiri stands against Indian aggression , but remember the struggle of self determination of Kashmirs people will continue until their freedom.. ",1,1
2066,3857,you are absoutly wright,0,1
861,1579,we should fight for this... not for nationalism and cow.. this is the reality of My India. soo painful ...may god bless his soul and give patience to his father and mother.,2,1
51,88,"Film rating should be 7.4/10  
Now, coming to pros - 1) Shahid Kapoor's acting.  
2) Kabir Singh character personification.  
3) Songs  
Cons - 1) No need to say about scenes.  
2) Kiara's acting  
3) Alcoholic...  
Overall this was a nice movie and one of the best in 2019. ",0,1
4917,9302,Another Indian Express / Jansatta hoax... these crooked diversionists....,2,1
3238,6040,"My friend asked me to see this movie..... and I am really happy because I did
not see ",0,1
1184,2163,Saradindu Jena shame on bhakts like u Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,2,1
668,1234,koi score tho bataoooooo #iccworldcup2015 #indvsuae,0,1
4536,8580,"If you are born RSS / BJP and your LOKPAL tool helped them to come to power, where is the  question of you joining AAP,  must be kidding ANNA Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦ ",1,1
4093,7726,David Singh I have already said that. And I would love it. Ã°Å¸ËœÅ“,1,1
323,595,many states have implemented lokoal ..has corruotiin ended?? it was all drama popularised by RSS for its own benifits,1,1
1613,2994,"Consuming alcohol is cool  
Ã°Å¸Ëœâ€˜ ",0,1
1533,2845,Awesome.... Sirjii,0,1
2517,4708,"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s"" ",0,1
4984,9426,so misbah is next?!.. or akmal?. #cwc15 #indvspak,0,1
1124,2048,"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work ",0,1
799,1468,"<https://youtu.be/cPCwJx6XKs0>  
Kabir Singh podcast Ã°Å¸â€˜â€  ",0,1
2109,3949,Wow....what a direction......amazing work,0,1
889,1626,yeah sindhu you added the syllabus of the small children,0,1
274,511,No need behead them just send them your product they will die them self slow poison patanjelly!,2,1
1135,2070,Sonia latha surbhi ekta kritika shereen very nice thought indeed,0,1
4996,9447,Dumb vivek i was being sarcastic because modiji had compared a state with 100% literacy to somalia.,2,1
848,1557,"alarm ?? for what ?? 
destructions ?? ",2,1
1980,3714,"Nupur Sharma ruined the debate. Why isnÃ¢â‚¬â„¢t Arnab reducing her volume, like he
did for the Congress guy?Ã°Å¸Ëœâ€š  
Rather at [18:04](https://www.youtube.com/watch?v=n3d5IlngAMA&t=18m04s) ,
Arnab says Ã¢â‚¬Å“Nupur , please common yaarÃ¢â‚¬Â ",0,1
925,1686,And send Pakistan sldrs to nidhi agarwalz home ... false flag,1,1
3706,6932,Mr. Jacob must have never dreamed BJP will win in UP. Haha,0,1
4407,8319,"Cane Shiv Sena Cadres for Hating Humanity,Love and Peace..
Bloody Talibanis! ",1,1
2446,4572,I was literally waiting for this video from Shwetabh,0,1
3237,6037,"*arving kejrival live commentating from ramlila maidan, delhi* 5 wickets le liye hai ji bharat ne.#indvspak http://t.co/wacnyekloy ",0,1
1246,2290,Bhavik Trivedi Indiya has great sons like this by the grace of god,0,1
4393,8286,"Kasturi is making faces as if Kalla kutta (Kanaiya Kumar) is trying to f$#%
.... these are more dangerous than rohingya. ",0,1
2808,5245,can you make review on Movie PK,0,1
4945,9353,Modi ji now act do not follow congress path nation wants result,1,1
5059,9573,which pailes,0,1
1449,2703,"When Aurangzeb can rule India despite being a hard line Islamist, why not Adityanath? ",1,1
5143,9734,He has been trained from his own Kejriwal :D,1,1
1182,2159,But arjun reddy is masterpiece,0,1
3585,6711,"I was waiting for words 'tathakathit liberals' when i saw feminist in
thumbnail. ",0,1
1629,3023,Hi Can We expect Short Covering During Expiry in Mid Caps in Steel & NBFC.,0,1
3286,6125,Reduce Government misc expenses first.,2,1
278,521,Review Tumbbad.,0,1
2913,5423,U r obsessed with bjp !,2,1
3141,5828,Kejriwal is a fraud,2,1
2694,5043,Right...,0,1
4050,7638,and what about Kashmiri Pandits Ã°Å¸Â¤â€Ã°Å¸Â¤â€Ã°Å¸Â¤â€. why didn't they take up gunsÃ°Å¸Â¤â€,1,1
2039,3819,"Joker review !  
Ã°Å¸â€˜â€¡ ",0,1
4811,9098,Ani al sound man very funny. <https://youtu.be/gzx1AmIkZbc>,0,1
460,825,After birth Baptism to become Christian Sunta to become Muslim BUT every child is born HINDU,1,1
1607,2984,@MASK #pumatimeout #indvsuae no oneeeee to take selfie todayyyyyyy oops,0,1
1826,3407,Just Two school student Fights and this Prestitute naming it Communal...!!!,1,1
2580,4820,"Everyone knows highlevel corruption in MCD, but we are pigeons, always close our eyes when see .......Ã°Å¸ÂÂ±Ã°Å¸Ëœâ€šÃ°Å¸ËœÂÃ°Å¸Ëœâ‚¬ ",1,1
1495,2774,Tell me about Muhammmad....go seach about true face of your islam....MC,2,1
2799,5231,"Azam Khan is nothing but a faithful dog of Akhliesh, why Azam did not raise this question when Khargea made a remark on dog, that time you were sleeping you idiot Azam Khan ",2,1
1187,2169,Most awaited video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
4204,7928,Not cinema...saneema,0,1
1599,2975,Go MP go..... proud of u NaMo and Shivraj sir,0,1
4652,8801,"I salute ..@ Neel Patel,,U r just amazing. Each & every comment of urs is true & correct...India n world need people like U...Love u my brother.God bless U...& pls don't stop here. Keep ur comments on every required post... ",0,1
2658,4970,Our biggest launda is backÃ°Å¸ËœÂ,0,1
3311,6177,Sonia should be Nominated for MAHA BHRASHT LEADER OF THE WORLD,2,1
4466,8425,@MASK Kanaya & gong......beside dare to stand on this as well  https://www.youtube.com/watch?v=709YisIVM2Q,1,1
2065,3855,Check inbox!!,0,1
414,745,We had to do a firesale on March 31 at heavy discounts: Pawan Goenka,0,1
1723,3217,Kabir Singh best love story ever Ã°Å¸ËœËœÃ°Å¸ËœËœ,0,1
273,510,Wtf is she even sayin?? Conning the people ??,0,1
2844,5309,"Like and Share This Page...
If You are Proud To Be AN
INDIAN ...
Ã Â¥Â . Ã Â©Â´ . Ã˜Â§Ã™â€žÃ™â€žÃ™â€˜Ã™Â°Ã™â€¡ . Ã¢â‚¬Â 
http://m.facebook.com/SardarBhagatSinghKrantikariDal?refid=5 ",0,1
1521,2821,"Underworld COWARD Dawood  bache ya mare Hume kya , agar India aaya to jarur marega ye Coward PIG ",2,1
882,1616,trending india:12:10 pm ist 1. #ausvnz 2. #superbudget 3. #unionbudget2015 4. #indvsuae 5. #thedress 6. mudra bank 7. nirbhaya fund,0,1
2007,3767,"After Brexit ,its Rexit ; I guess one eyed king in land of blind actually is a curse rather than gift...but Rexit really explains the hostile political environment if we see the other way around...sensible persons like Rajan are bound to be impeached by such political environment ",0,1
4341,8178,Plz I beg u plz maintain d standard if pm .. prime minister of republic of India .. z plz  Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼,1,1
4921,9307,"Arundhati Roy has a sick mind. Its not about anti bjp or anti congress... She
is anti India... And she has been so for a very long time now... I don't
exactly remember the year but I clearly remember her sharing stage with
Kashmiri separatists and giving statements like Kashmir doesn't belong to
India and the separatists were applauding her... She is a person who has
absolutely no affiliation with India... She is a scum and deserves a bullet in
her head ",2,1
424,757,Agar sharukh khan ye bol deta k i m not hindu but i am disturbed by navratri poojan and mandir pujan by loudspeaker .....tab Sharukh khan desdrohi hota ...or aaj sonu nigam ko support mil rha h ...wah re log,2,1
1919,3592,My favorite video yrr,0,1
4698,8872,without take army any bank vehicle would loot by arabi muslims attacker occupied kashmir,1,1
3225,6006,There was a time when every Indians respected Anna...but nw entire India is ashamed of him...,1,1
4158,7843,**JOKER** review plzzzzzz,0,1
2076,3878,@MASK Kapoor what's your Instagram,0,1
1003,1826,Is it ok to hold JSPL in the long term considering that they have defaulted on the NCD's?,0,1
2568,4798,"Bittu Sharma yes marrying still people converting to islam see ram could n't know who kidnapped his wife until hanuman told, see siva could not bring head of ganesh could not know until parvati told , sri krishna having 16800wives ,brhama marry own daughter gifted by son ",2,1
1582,2940,Then why BjP opposed when congress proposed in 2014 same thing... All double standards,1,1
4055,7652,Nowadays shortmovies is far better than Bollywood mainstream movies,0,1
4403,8313,"Great!!
AAPtards are abusing the man who gave that dumbshit Arvind Kejriwal and identity!!!
Seriously, Anna Hazare will be feeling pity on himself :( :( :( :( ",1,1
1776,3312,ek aur se bet lagadi.. #indvspak #wc,0,1
4276,8060,Dominar is like john cena.. you can't see him.. xo,1,1
590,1084,vai plz...part 2,0,1
3284,6123,"Plz don't open ur trading account with samco..
Thay r unreasonable with their services. . ",0,1
4309,8128,Hahaha ..i likee u guyss ...Ã°Å¸Ëœâ€°,0,1
1045,1907,who is she? farah? kaun janta hai inhe? ..,1,1
2735,5127,See wha t suprim Cory say about it,1,1
4890,9254,Stupidity!!! If only you were this strict when he was alive.,2,1
966,1763,Ambulance is for cows not for human beings...unless they don't need for themselves...idiots still voted for them,1,1
4736,8947,Evm me fix,1,1
816,1501,This is the India. And. Achhe din,1,1
792,1460,This is reason why .... India still far behind other countries .... Everybody want own benefits .... Selfish world ...,2,1
3584,6710,And Modi has fulfilled your hopes by constituting LOKPAL....your main motive towards India-against-corruption agitation was to depose the congress government.....,1,1
2316,4334,"Will some one tell here that if it was through mortar fire or gun fire from accross the boarder or LOC....how come the bodies were mutilated????? They were hit from a distance ...right...
or Indian Army is accepting the fact that Pak army cross the LOC and killed their soldier...???
Question is it means that it was a real surgical strick from Pak ...
and it has been happening continueosly for quit some time ...how could you cant protact yiurself ...?????? Pathetic Army #Rapendian Army ",2,1
2254,4212,This decision by Narendra Modi is brilliant but NRIs who don't have plan to travel to India in 50 days or say till 31st of March will be in trouble.,1,1
3362,6267,"Aalia Malia Jamalia.............who got the words...............Ranga Billa
only...... ",0,1
4939,9342,Suraj Subramanian You think India is so incapacitated that we don't have any other economist......,2,1
423,756,hahahahajahaa amazing.. world cup #wc2015 #indvsuae,0,1
2389,4467,Lallantop [#MC](http://www.youtube.com/results?search_query=%23MC),0,1
3245,6052,"Sirf  dialogue pe dialogue aur kuchh nahi ,sab faltu bate NOTE bandi ke bad hamla bad gaya hay   Jai hind ",1,1
229,427,"Liberals do not have problem with the movie but with Shahid Kapoor after he
attended the swearing in ceremony of PM Modi. Shahid Kapoor is the latest
target after Kangana Ranaut. Now onwards all his movies will be targeted. ",0,1
3391,6335,"He has submitted himself into BJP hands.. 
Why?
Anyone's guess..
Maybe some personal issues from his earlier life before he acquired the saintlike status..
Anyway his current behaviour is shameless.. ",2,1
254,476,@MASK Singh yes,0,1
551,1009,Impassioned speech of Mukul Mangalik #StandWithJNU http:// raiot.in/asking-questio ns-chanting-slogans-walking-to-the-left-where-the-heart-resides/ Ã¢â‚¬Â¦,0,1
3843,7229,The indefinite fast is still on with 13 students on their tenth day #ScrapHLECReport #FightBackJNU #StandWithJNU https:// twitter.com/CatchNews/stat us/728868268585295872 Ã¢â‚¬Â¦,0,1
2728,5113,"<https://youtu.be/kBd57DyAmuo>  
Watch this really awesome ",0,1
4706,8884,"It's disgusting, m a Muslim but I have bunch of friends from Another relgn, to express our point of views it's not necessary to highlight something from any specific relgn , definitely it will hurt their followers, ",2,1
2899,5397,#indvspak #cwc15 virat kohli making century and suresh riana celebrating as if he made hundred.. hahahahahaha,0,1
2091,3915,Not thanks to God.Only thanks to you dada,0,1
4449,8401,nice teps,0,1
939,1720,Well said sonali,1,1
1938,3624,Jigar Patel good reply bro.. Nice,1,1
547,1004,kabir singh is a great great movie.,0,1
1190,2174,"Arnab don't give more important to Mrs.Roy. Just take her in custody and
demonstrate law exist ",0,1
1929,3608,"Hahahhaha, this would be the great change in a chutiya party, one chutiya (stupid) will replace by another big chutiya (big stupid). ",2,1
1119,2039,omg...she is trying to irk kareena by this statement it seems....,1,1
2552,4767,"#indvsuae, 21st match, pool b: ind 100/1(17.5 ov) uae: 102 rohit: 53 (50) kohli*: 33 (40) ind need 3 runs. #wontgiveitback ",0,1
1641,3048,"That time when u used ""militant"" word against A Hath Yogi ..u r exposed mr writer.. the bloody prejudice mind of yours has been littering from many years against The Great Indian Culture. ",2,1
3794,7115,Naeic video Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬,0,1
577,1059,Either Cow or muslim can make news and should be punished otherwise its useless news.... leave this noble man,1,1
3408,6384,Hypocrisy is not only owaissi's stuff. Bjp's also,2,1
3827,7202,@MASK Pathan HI ZAID,0,1
4118,7772,"[13:39](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=13m39s) this is
absolutely correct we don't have that much time ",0,1
1386,2587,"Hehe a Congressi taking abt intellect Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šhaha u fking pig,u ruled us for 70yrs but not any more....btw how many seats Congress got in Delhi Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",1,1
2175,4070,"World Knows The Prime Roots of Urban NAXAL that is called Arundhati Roy and
her basters Sanata clause .. ",0,1
3017,5608,Wastage. Video me itna kuch kha but koi fark ni. Kejriwal ko kha ya ni AAP ka kya hoga ye sb me lge hai. Deshbhakt bnte firte hai ye log. Sharam ani chaiye tum jaise logo ko,2,1
4071,7689,Bhai good analysis,0,1
971,1773,Even Modi forgot about swach bharat campaign . Now Swatch Bharath name is only while ordering food from hotel where they charge swatch bharath cess,1,1
3042,5646,Why is CNBC broadcasting BJP's internal meeting? Does it do it for every political party? #PaidMedia,1,1
1986,3725,Very nice Boss Ã°Å¸Â¤Â©,0,1
135,243,Trumph is right we indians tv channels shows how indian has been killed in US but if an army javan dies we never get to see,0,1
3231,6020,Kabir single Best,0,1
3649,6827,"Bahubali-2 released on the day of Akshtritiya. On that, Lord Shiva brings Ganga river on earth, The first day of Tretayug, On this day Sudama went to Lord Krishna home by taking the rice & more importantly it is the Birthday of Lord Parshurama ",0,1
4107,7747,"PM sahab clearly said they cant bring lokpal bill, but can bring all anti people finance bill lots of tax and zero transparentcy on political fund ",1,1
441,787,R u born controversial or madrasa made controversial ?,1,1
3127,5809,"Abel Mathew, Sourav Rakesh read these comments. Mallus are pretty muchÃ°Å¸â€Â¥ ",1,1
1444,2697,rt sirjadeja: just missed my triple century by 297 runs. feeling sad. :'( #indvspak #pakvsind #indwins #cwc15 #Ã Â¤Å“Ã Â¤Â¯Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¦ #febthe15th,0,1
2492,4662,She is nothing but a public nuisance.....Ã°Å¸ËœÂ Ã°Å¸ËœÂ Ã°Å¸ËœÂ ,0,1
4075,7697,"PLEASE review about Dr Rajkumar and Shankar Nag. PLEASE SEARCH ABOUT them if
they deserve then only review thier personality ",0,1
4046,7633,Dear irfan do not use such kind of language on social media just mantain your dignity.,1,1
