,Unnamed: 0,Sentence,Label,codemixed
4867,9205,"Sir Its New India... For All Parties Its Impossible To Match Modi So Easy Way Is Defame Them By any Means....
But Unfortunately The More They Do The More They getting Lowered!!! ",1,1
1507,2794,B.F of your son Madam.,2,1
3415,6403,I hut runu,2,1
663,1227,"Quite an absurd comment coming from a versatile singer like Sonu Nigam! How can he talk about a prayer being a noise pollutant! Next he will have problem with the sound of mandir bells and blaring Navratri Jagarans! Sorry, but your comments are pathetically bad! Ã°Å¸Ëœâ€˜ ",2,1
2729,5114,M from tripura.. You are right....,0,1
3161,5870,@MASK LOT KE AJA BEWAFA yes sure,0,1
5128,9705,Just mind blowing Ã°Å¸â€˜Å’,0,1
4943,9349,Call in the airforce and bomb the hell out of dantewada,1,1
332,607,Heheheh how can you suppose that they care about their image? They (Pakistani) are heading toward to sell whole nation to China in the name of CPEC.,2,1
3069,5700,Sarkar fail conges fail bjp fail. Kaha he 1sir ke badle 10 sir kahahe Pakistan ke. Indian Army come on,1,1
704,1288,"YoutubeÃ°Å¸â€Â¥  
No views but 332 likes ",0,1
2378,4447,"Congrats Rahul... mummy will be soo happy with ur joke..Ã°Å¸ËœÅ½, best comedian in the ParlimentÃ°Å¸â€˜Â ",1,1
2601,4867,"Most cunning politician he is.  He will do something which some body else will object and that people see him a hero.. Knowingly the percentage limit,  where is the commitment  ?? Fake drama for next elections... And this pink brigade will March again on streets.. ",2,1
4029,7605,"Anna hazare is a rss agent,,, 
::: raghu ram rajan, ",2,1
2928,5452,Where were the rakshaks???,1,1
4193,7904,"Pls improve sound quality,it is toonlow ",1,1
172,319,Hazare is a stooge of RSS,1,1
1373,2564,"I dunno, but I had this gut feeling inside of me saying ""Shewtabh will surely
share his opinions on Kabir Singh movie"" ever since it was launched, guess my
feeling wasn't wrong at all. Ã°Å¸â„¢Æ’ ",0,1
5133,9713,Another substandard dialogue for bhakths!,1,1
3703,6927,"In these 40 days Modi also controlled the global warming on Mars because of his super intelligent Sudhir Choudhary certified GPS chip in his 2000 note. Now, Martians are thanking us like anything before for including Mangalyaan dp in 2K note. All these 40 days achieved us practically anything possible. Even change of 2K was achievable at all shops across length & breadth of India! ",1,1
5145,9737,"if u would like to do something great , u do greatest that Gambhir army had done , what to say about woaks no words just feel ",1,1
1732,3233,"Chandniee Toushare Aillengare because she is from kerala. Here people have
brain and most of the time they using it ,you may not understand ",0,1
3872,7287,"Simple..
This is India not saudi....

If ny1 has dought then take it this way..
I enter ur home nd take place then i demand for food..then demand for reservation...then demand for cast culture...then finally demand for ur home....if u r ok to welcome then let m know so tgat i can pack my bags to ur home.. ;)
Dont want to hurt ny1 but thinking logical... ",1,1
2206,4123,"The country who has an illiterate pm like modi what the people can expect from him 
People are dying in india without home and food but pm busy in making adhaar card for animal 
It's really a shameful situation for 125 crore indian ",2,1
2956,5496,"Bro please make a video on
[#Bigboss](http://www.youtube.com/results?search_query=%23Bigboss)
craziness,.,.,. ",0,1
5153,9756,Rss is 3 time ban terrorist organization,2,1
2683,5020,"Shekhar Gupta perform tantra with his daughter, shhhhhh....dont tell anyone. MMS is there with someone :D ",1,1
1016,1847,It's Majority vs Minority Game .... If u don't want game don't play ..As simple as that...,1,1
3479,6517,Hope they utilise this money to start their own academies so we have more Sakshis and PV Sindhus in the future..Way to go girls...God bless and Vande Mataram.,0,1
2995,5557,Nice baro,0,1
2869,5346,PURCHASED IDFC CE60 @MASK and IDFC BANK CE65 @MASK HOLD or SELL?,0,1
3842,7228,"rt ndtv ""bshrinivaskumar match 21. #indvsuae, ind 34/1 (7.5), r sharma 15(23) v kohli 5(7) uae 102/10 (31.3) http://t.co/zoy5odzizy"" ",0,1
2017,3783,"N let me tell u ...u r not awesome , u r flawsome kind of guy ...go and get a life. ",2,1
1837,3430,Think so he has won with a blast keep up that rapo so modiji need not beg for bote,1,1
4206,7932,Nice bro Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
650,1202,When Akrabuddin Owaisi publicly said that he could kill all Hindus in a span  of ten minutes time there was not much outrage. Now why is  so much outrage against Sonu Nigam who said that he is not a Muslim and doesn't want to get disturbed by the noise of loud speakers ?,1,1
1652,3079,I like it ur video is very good Thanq for all ur team Ã°Å¸ËœÅ ,0,1
3573,6692,You are talking about sucharita..,0,1
1234,2270,Sharika Parmar Tanvi Barua Amaal Akhtar Avarna Ojha I like her. I really do. Hell with Priyankas and Parineetis.,2,1
1453,2710,"Beta u know, what is surgical strike?? Lol ",1,1
2319,4337,so it's ok as long as Hindus kill Hindus.. ?,0,1
1818,3382,rt @MASK india vs uae has began.. rt if u are supporting india!! india...india.. #indvsuae,0,1
881,1614,"Name Ranga  
Name Billa  
Adress Pm NivasÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š ",0,1
1918,3591,Agree to nitin narang .....please punish bankers qho have supported pilingup new currency notes,1,1
379,693,Annaji is fool .... Uulluu banadiya jata hai haramkhor ko Bjp dwara,2,1
4630,8761,Plz Sign the petition. #StandWithJNU #StandWithKanahiya https:// twitter.com/sanjivbhatt/st atus/728605816165564417 Ã¢â‚¬Â¦,0,1
1418,2654,haahahahahaha wait hahahahahaha rofl hahahahaha rt @MASK found this gem. #indvspak #wc2015 http://t.co/vyl57gan2v,0,1
269,503,Sonu is absolutely right..,1,1
5001,9458,waiting for new #maukamauka advt @MASK #cwc2015 #indvsuae,0,1
2636,4924,Haryanvi Jatt man very very bc,0,1
3603,6745,Islam does not allow smoking and drinking. Why Shahrukh is not following Islam?,1,1
1381,2579,It's rated not reated,0,1
4833,9132,I guess #IndianExpress and #ABPNews didn't watch that video properlyÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡,1,1
540,988,Hats off for ur sily move. Common people are sufering not u cheaters ..,1,1
388,706,"Government should immediately put AR behind bars for giving such illegal
suggestions. Kasturi Shankar seems to be an actor without brains. Plz do not
call her again, very stupid comments from her... ",0,1
2013,3778,"Keep spreading the word. @MASK , @MASK and others. #StandWithJNU pic.twitter.com/0irQ1Hc0rX ",0,1
992,1803,"Ok, how much black money retrieved .....pill made BJP sick through out India, pill took 150 causality, pill doesn't treat Reddy who mad 500 cr. Wedding.. ",1,1
2008,3768,According to hazare there is only 1 corrupt party and corrupt leader in India   ak  and aap.         Wrong glasses ? :),1,1
4656,8807,She can write her father name in npr ranga billa.,0,1
208,384,#indvspak#won'tgiveitback#100#viratkohli....india india!!!,0,1
4603,8706,"Bhai review the movie RX 100  
Bahut realistic movie hai. ",0,1
3039,5641,@MASK I never played pubg....,0,1
305,566,Who the heck is he?,1,1
1999,3752,"Biased by propaganda,true Gandhian. ",1,1
505,913,sure you can beat it with I20 .... Lmao Ã°Å¸Ëœâ€š,1,1
4141,7817,virat ki upcoming century par meri happiness ki kasam @MASK ek tweet kardo :o xp #cwc15 #indvspak,0,1
2044,3825,Priyaka husband is involved in scam so u want her to be pm,1,1
4558,8618,sir bhakt r redy to join armed forces whnevr nation need dm,1,1
1971,3701,Aap party seats should be zero. Kejriwal is Biggest naatakbaaj in political history,1,1
1054,1919,Stop promoting Pakistani artists in India..,0,1
1291,2397,These are the best ruler in the indan histary ever ruled?,0,1
4429,8364,Does anyone know this song. . how long it is . when will thsi end,0,1
111,204,Hahaha send more jokesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
2863,5338,ahahahahahaha #pak were like passing the parcel Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvspak,0,1
3157,5859,"Modi or yogi. He is terrorist attacked 3 talaq. Cow mother. He doing religion politics.
Kashmir 95%people want independent true.
Ur buy broker 5% people.we want india that is lier. ",0,1
4665,8824,3..2..1.. bang bang! goo indiaaa! #indvspak Ã¢â‚¬â€ watching pakistan vs india,0,1
4866,9204,Yes rss against secularism ad u communist are very secular like destroying india..making antinational agenda..Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»,1,1
3005,5577,They are mourning the death of TN CM - Amma !!,2,1
4467,8431,Savage.! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,1,1
3598,6731,[14:28](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m28s) Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
1368,2549,Sir everything is fine but please we can't manage more ... We are suffering because of cash.,1,1
3318,6190,I haven't seen Kabir Singh ! Anyone else ?,0,1
5043,9542,I m sending my dick for yor daughter. .. she's gonna love it...,2,1
2241,4188,"Where is bhaiya ji joshi , kiren rijuju, anil vij , naidu sir all are silent on thus ",1,1
803,1478,How general public come to know that which brand is good n which  1 is not.  Dose modi ji us going to give any kind of special class to common people.,2,1
2968,5511,hahahahahaha lag gaye hahahaha :d chutiye :d hahahahahahah i can't control hahahahaha #indvspak * #indwins *,0,1
4589,8680,@MASK Farhad yes...I also agree with u,0,1
2312,4324,Sourav Roy I'm not trying to defend anybody. I myself is a Law student. And Chandan Sen I'm also following ABP only. It was no where  mentioned about drinking.,1,1
3916,7378,All members will give a vote of thanks to Shri Rahul Gandhi & Priyanka Gandhi for their sincere efforts during 2017 UP election polls.,1,1
1983,3718,"Think about it....!!! A fenced LOC, with heavey patrolling, creepy mines, surveillance radars, drones and most importantly mutilated soliders.... it seems something out of mind ..... one thing u should remember our army could be any kind but they always respect their enemy...!! ",1,1
1993,3742,same nautanki before every election.,1,1
49,85,"One of worst CM .... always sleeping.... when he opened his mouth only Dalit , Muslim wards came ... ch***ya ...no value Hindu people in Karnataka....he using low cast people as vote bank ....10 RSS & 5 BJP karykarta dead till now ... Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡
After Jammu, WB , Kerala.... Karnataka is the most affected jihadi activities ",2,1
3285,6124,Guys please keep a watch on Srikalahasti  Kesoram industries  and Cosmo films apart from Inox wind !!Ã°Å¸ËœÂ¤,0,1
1715,3206,If AAP retains this old RSS man in the party AK May not be in the current status. He May lost everything if this bjp. Agent stay with him,2,1
4181,7885,use hair to move the mountain ..holy hills moved by the hair ..great,0,1
765,1401,"Forget I rocket -
I absolutely love youu megha vishwanath Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ ",0,1
3323,6198,#Pakistan's Burnol moment,2,1
2654,4961,"Mohd Ayub Gazi teach these 2 lines to your madrasa boys, who pick up guns to wage jihad against India. Teach these lines to kashmiris who stand in que for free Indian rice & relief cheques. Vinash is infront of kashmiris. Just enjoy it ",2,1
4948,9356,Mr. Macchiwala I have spoken to Muslims in Gujrat and they were thankful to him because he saved their lives. I don't know where do you get this idea that Modi is responsible for riots.,1,1
548,1005,"Now Godse School will come up, because these people are Godse Bhakts. ",1,1
1736,3244,Hehehe ur way of talking in nice...u r true abt Bollywood,0,1
5100,9642,"WELCOME TO IRA

We are SEBI Registered firm, IRA ( Invest Research Advisor ) for Commodity, Equity, Forex Market. We are dedicated financial market research advisory firm which provides best tips with using its varied dimensions like Technical, Derivative and Fundamental Research.we provide equity,commodity,forex tips on the basis of all analysis generated by our experts with their skill and experience from the previous market and give high accuracy tips.

sebi registerd advisory
SEBI Reg. No.:- INA000003387 ",0,1
3518,6587,Ã Â¤â€¦Ã Â¤Â°Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤Â¤Ã Â¥â€¹ Ã Â¤â€¢Ã Â¤Â°Ã Â¥â€¹ Ã Â¤â€“Ã Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Å“Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¤Ã Â¤Â°Ã Â¤Â¹ Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤Â¬Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥ÂÃ Â¤â€º Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥â€¹Ã Â¤â€”Ã Â¤Â¾Ã Â¥Â¤ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¨Ã Â¥â€¡Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥Ë†Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Å“Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â°Ã Â¤â€“ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¥Â¤,2,1
2242,4189,Airtel is already offering 10gb plan in just 100rs. In history..,0,1
2961,5502,Cowerdly act heneios crime by swines of our unlawful neighbours it's high time to teach a lesson.  We trust our hero's of  national forces and the govt,2,1
4707,8885,Also see ....hw ur RSS activist caught in Burkha .... throwing beef in d holy temples...https://www.google.co.in/amp/www.india.com/news/india/burkha-clad-rss-activist-caught-throwing-beef-at-temple-pictures-go-viral-on-facebook-593154/amp/,0,1
2406,4507,Against 2 Army javan we need 200 pak  army killed. ..we need more,2,1
4452,8404,Ribak Imdat EVM fraud... LOL... If #AAPTARDS still believe that was the reason for Delhi and Punjab loss.... Then you are true to your name....,1,1
2294,4291,"This review is more raw and more entertaining than the movie itselfÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. Kash
yea review 3 ghante ka hota ",0,1
264,496,"Ã°Å¸â€¢â€°BJP or Modi or Amit Shah does not have any #credibility of landslide victory in UP or other BJP ruled states they won the elections on #Cow Politics and 
#DivideNrule dirty politics in India since 2014: BJP dominated by RSS and their affiliates are #DIVIDING India on the basis of: Religion, Language, Culture, Wealth(rich n poor), Race Cast n Creed, Food(Veg & Non-Veg) and at last but not least on #Color(Black n White) & Demonetization(Black n White Money)

Ram Jethmalani exposes Modi and Arun Jaitley.
https://www.facebook.com/TheNewFekuExpress/videos/1844393635809962/ ",2,1
1143,2087,MollAna wrong,1,1
3748,7026,@MASK Creepy lol Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
2331,4362,Now he works bjp,1,1
4275,8059,"U got her wrong... 
Killing innocents was also a part of our freedom struggle... 
Remember General Dyre did this in Jallianwala Bagh... 
So she is justified in saying the ppl who committed the murder were innocent, just like the way General Dyre was, and later the British public showed solidarity towards him.. 
Everything was a part of the 200 yr long struggle... ",1,1
4596,8692,yes they have to do with palestine ...but not their own kashmir (were there was no riot but total cleansing ),2,1
2225,4160,Super broÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
743,1363,[#Airhosess](http://www.youtube.com/results?search_query=%23Airhosess),0,1
2151,4022,download &gt;&gt; mauka mauka {new} india vs west indies video #mauka_mauka #indvsuae http://t.co/qkhu1yhkd6,0,1
4673,8838,"Will a ""Sita"" be the new CM of house of Ram, re-build the state and status of current corrupt politics. 

A ""Sita"" CM in Dehradun and Lucknow, both ! 

Humanity hope  #Himalaya ! ",0,1
1508,2795,"Detention camps in Assam were made by the former chief minister Gogoi under
the direction of the Supreme Court whose Chief Justice was another Gogoi who
appointed an worthless officer Pratik Hajela who refused to accept Refugee
certificates but put the Hindu refugees in those Detention Csmps. ",0,1
3532,6621,Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£ Love it broo,0,1
4518,8543,"YOGI being a Hindu tries to safeguard Hindu interest.He also Believes in Sabka  Sath Sabka Vikas.That is Why he is the best Choice for C.M of U.P.
UNDIAN EXPRESS STOP CRYING FOUL. ",1,1
2451,4584,f*** y** AG,0,1
3048,5658,#indvsuae uae ka india ko jeet k lye 103 runs ka target + #ausvnz new zealand ne australia ko 1 wicket se shikast de di #worldcup2015 #cwc15,0,1
1247,2291,Fake degree to fake GDP by feku modi,1,1
2015,3780,more than his tweet ..News channels are creating more controversies and fights..,2,1
139,253,Its not petrol... Its crime patrol...,0,1
1762,3286,"Yes finally found a very good review for Kabir Singh I want this video to get
million views ",0,1
4616,8734,first go and brush your teeth .....shenoy you cannot cheat us,2,1
2564,4791,So stupid of them. Hahahaha,1,1
3253,6067,"He works hard , he never gone holiday for his personal rest ",0,1
3822,7190,kaisa hai launday ..,0,1
2696,5046,"Have u watched 3idiots, OMG, queen, Parmanu, Bajrangi Bhaijaan, Sultan,
Dangal, Padman etc?????? Better try to watch these good movies and remove ur
negativity about bollywood. ",0,1
612,1134,"finally, time to move on to the other game. #indvsuae #cwc15 ",0,1
2436,4562,Cowards attack and jately only speech. Come on let action talk,2,1
2081,3891,"Even lgbt people have their own standards lol ...I'm gay but you will never
find me drooling over boys in public for mere pleasure... And also I have a
type. ",0,1
877,1607,V need to make sure Pak exist  only on old maps.. erase Dem .. my dear brother soldiers .,2,1
2770,5191,Useless deals.....but it encourages the e-commerce industry,2,1
3324,6200,1000th like Ã°Å¸ËœÅ’,0,1
32,60,"Blady pofk, brainless pig is more better then this fatty ",1,1
980,1783,"We are foolishly showing mercy to paki cockroaches, they are not humans to be dealt with diplomatically... Pigs understand only beast language. ",2,1
3062,5684,Sentence on tshirt ....Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šNailed it,0,1
1419,2657,Osm bhai Ã°Å¸â€˜Å’,0,1
4211,7938,"& What about 2002 Gujarat State terrorism ????
Which one is the best example of #Bhagwa terrorism. ",2,1
3951,7457,"Bike must be stuck in Pune traffic, while coming from  Chakan plant!!! ",1,1
4609,8720,"Is he took red chili inside him while talking slowly he started loudly
...please chek his chair ... What is under hia chair which is giving him boost
again and again ",0,1
527,954,Good work...,0,1
1254,2305,@MASK rofl hahahahaha rt @MASK found this gem. #indvspak #wc2015 http://t.co/wuo5dpapwu suits him #pakvwi,0,1
446,795,"Kabir singh  
Arjun reddy  
Comment  
Which film best ",0,1
835,1539,"Both centre, state govts fully aware of challenges, working together to resolve them: Jayant Sinha ",0,1
4169,7867,"India must come out of gomata,triple talaak,ayodhya.bciz these topics will devide us.India must b united,should b an developed nation. ",1,1
1859,3478,right broo ...,0,1
2725,5103,Anuj sir y bank nifty not stopping?now.need to cool off,0,1
2218,4148,WATCH: Yogi Adityanath began to weep while narrating his experience at the hands of the erstwhile Samajwadi Party government in UP.,2,1
1029,1874,U will support converstion bcze u knw u r also a converted muslim..whose ancestor were hindu...but they accept islam for their lives...so in our local language we call this types of muslim DOGLA..Or Hybrid.....Lol is talking abt ideology ....go and try to knw abt ur root...,2,1
477,854,pakistan me tv fodne lage log #indvspak,0,1
2706,5063,"Raees is different  plot 
Not based on abdul lateef 
Rahul dholakia clarify WHOLE  thing ",1,1
1747,3257,"Please vaiya make a video on Shaadi main jaroor aana..
It is related with everything you said bt some parts in it are a bit
unrealistic...
Love you vaiyaÃ¢ÂÂ¤Ã¢ÂÂ¤ ",0,1
2923,5442,Language is very bad ......we the voters are still alive to see what is going on .....if any of the party who will not work ...we will send them to home ....don't worry,1,1
3222,6002,He is the Dog of BJP,2,1
2972,5516,they are getting money what they deserve..not every one can try 4 yr and get a medal..it is nt tht easy ...chose your line as per interest and proceed..betti badhao..bettii khilao...let thm decide thr future..who is brilliant try IIT.if he try 40 yrs also cant qualify in sports...so chose wisely as per the strength..,0,1
4441,8384,U read kannur news papers. Ull come to know how many RSS n BJP workers killed by CPI goons each month,2,1
3922,7394,He makes up these numbers !,0,1
933,1709,@MASK kishor where have you seen men being something else?,0,1
5083,9617,Hahahahahaa they vary funny love it gays,0,1
4601,8702,Asma rani is an ISI agent ... she girl is repeating same comment everywhere ... I hv seen this lady commenting the same thing more than 4 posts related to our soldiers... n along with this lady there r some more ISI agents working on the same issue ...,2,1
1787,3329,"Bro i'm totally agreeing with you about Bollywood.it's totally motherfucking
bullshit...... Now about kabir singh, till 47 minuted the movie was like hell
but after then it's really true.i'm not saying kabir singh is right but it's
the truth of some real life. ",0,1
197,361,"We were using Cola n Pepsi for toilet cleaning n it worked!!!!
But after some days due to cola effect toilets tiles got more vulnerable...
Now SBI wants from us to drink this holy water as a part of digital revolution!!!Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“ ",1,1
2750,5152,Very very nice Bor,0,1
2079,3888,When Congress in ruling Modiji always talking about soldiers death what happened now.,1,1
1933,3617,"I strongly suggest Khan sab go to UN n become a laughing stock 
Brainless khan ",1,1
3266,6085,Grow up Indian Express its high time you start writing for people not just to earn money .... have some reputation or remove Indian from your organization name...,1,1
1812,3366,He's right. Kumar vishwas didn't favour anybody. It was general,0,1
2949,5486,What happened to sony wlakmen still in sales - ...is that indian manufacturing is a open defaecation system with out recycling facility ....anwer me ....from munna bhai,1,1
1840,3436,Shame on dirty and jealous politicians..,2,1
3629,6791,Anna Hazare have to join BJP....and become president....,1,1
2273,4255,Centuries ? Means there were loudspeaker invented in 10BC according to you.  -_-,1,1
149,273,"Belive me nothing wrong will be proved  , useless media  useless  sebi  useless  govt ",2,1
454,817,Tiwari ji these words does not suits you. You are intellectual and know better than me which word we should use for our primeminister.,1,1
4411,8327,Garima Dubey  You are right. Such a silly girl thou.,2,1
2162,4040,"Allah will not save you . You are destined only for jhahunnum. Buried with pigs.
#proudchutiyawhodoesntunderstandhistory ",2,1
1222,2245,The art of knowing is to know what to ignore - purequotes4u,0,1
3751,7030,Exactly. That was 100000000000x better than shitty kabir singh.,0,1
1469,2741,"& nidhish nair, there are converts into nair fold around here also and you fit into that catagory because all the Nair's in my area are too fond of me and respect me highly and respect the world class religion I have adopted also . Sorry for you there are exemptions always ",2,1
2692,5041,But in contrast kashmiri milltants families gloryfy their death and call those terrorists martyrs,1,1
4359,8214,Last part Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š,0,1
2000,3754,161 dislikes?? Really?,0,1
2383,4454,"Now look they are thinking to conquer Pakistan.. Plz army chief of India
select more homosexual in your army.... They have a lot of benefit....  
They have the great annals. ",0,1
4318,8139,Not possible in Sr Yadav life.,1,1
227,423,Akdom right bro.sallutÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸Â¤ËœÃ°Å¸Â¤ËœÃ°Å¸Â¤Ëœ,0,1
4528,8568,"Arnab is no longer the same anchor he used to be, before Republic TV. I don't
like watching him anymore, very bias news anchor. ",0,1
847,1555,"these mental congress paid leftist so call intellectuals thinking Hindustan is
a jock.. these group will be behind bar or will be eliminated before
2023...just wait...this govt will not spare ",0,1
2632,4919,Supar youaer ret,0,1
825,1519,Nice bhai perfect Ã°Å¸â€˜Å’,0,1
3333,6213,Ranu is a bad girlÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸ËœÂ¸Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€šÃ°Å¸Â¤Â£,0,1
4991,9440,"As per Arundhati she should give her name as Kung Fu Kutiya and she should
keep practicing balancing tooth brushes on her nipples (god of small things),
that is all she is worth for. They (Roy, Kavita Krishnan, Shehla Rashid)
should rent apartments in Hira Mandi). ",0,1
1400,2619,Nice brather,0,1
3482,6522,If so is the case kapil Mishra should also be held liable for such hawala kand ...cause he was the part of the government  and he knew all these scams prior to his sacking... Shouldn't he liable for the scams???,1,1
3774,7073,VYAPAM scam biggest scam of all say something please no liesÃ°Å¸Ëœâ€š,1,1
4354,8203,Fake i can't belive,2,1
392,712,Why you prestutudes give importance to a convicted thief.,1,1
52,92,Pratik Bhai on Fire.. Ã°Å¸â€Â¥,0,1
5115,9676,Most honest words... Ã°Å¸â€˜Â,0,1
4745,8964,Need to improve the market outlook analysis.... How fast you people turn bullish and bearish....!!!  A 100 point rally in nifty or a correction would change your whole perspective.... Pls be a little more responsible in this.... I don't find except SPT no one else worth listening in your analysts panel....!!!!,1,1
1559,2901,I hate MI...,2,1
3698,6920,Nice Ã°Å¸ËœËœÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ,0,1
1298,2408,Indian express did it again ...have some moral please,1,1
2528,4724,"Boys and girls of INDIA ...leave this poor guy  alone..they have only one trait ""traitorship"" they are born of denial...so there is no need to be in communication with them..the world ignores them..they are isolated in SAARC..they are isolated..we all know animals know that a calamity is on its way to strike so they get very fizzy and lose consciousness and starts flappering 
..same is the case here.. ",1,1
2052,3838,looks documentary news in nature ...orginaly produced in gujarat now travels all over  india,1,1
4288,8078,I like your comment especially the last part lol Ã°Å¸Ëœâ€š,1,1
705,1290,She is a very good bager in the world.,0,1
628,1158,"Frank Ezung. And you must be a namak haram

Don't talk about intire north east
Just say about your self ",2,1
3640,6813,Pakistan is the worst country. You cannot mutilate a body! U just cant. it shows ur inhuman nature and how low you can go. #BoycottPakistan,2,1
1492,2771,"@MASK Thouta anna pls read me fully....And then say some thing....  
Iam a north indian and all fingers not same ..So everywhere is good and harami
people.. ",0,1
1426,2670,Oye porky we know who you really are. You dirty porkistani hiding behind the fake ID,2,1
1586,2954,Jahangir Rocks...!!!Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â,0,1
4702,8878,Guys wait let me grab my beef burger...!,1,1
1795,3341,"Big win for #JNU movements, #StandWithJNU , time for #AlternativeIndia ",0,1
3577,6701,Totally agree!!!100% true!!!,1,1
3996,7552,No value of Diggi 'S statement ...but anyway why poking his nose in pak affairs ..,1,1
1545,2874,"Cool leftist saying so then it must be true..
Laal salam ",0,1
3609,6755,"Movie thik he bas thodi lambi hogayi, 2 ghante me bhi dikha sakte the. Acting
bhi achi he. Lekin lead character ke baare me jo criticism he, that doesn't
make any sense. It is a movie and the character is a flawed one. How is that
so hard to get? Some people have a hard time understanding context. ",0,1
3101,5761,I was waiting for it.... Very honest opinion,0,1
153,280,Very nice video sir ..... Best one og yours.... Best reply to feministsÃ°Å¸ËœÅ½,0,1
4629,8760,"Congress Rahul and Sonia, kejrewal and, mamtha banerjee, all these people are talking because they are ones who have tons of black money.   ***k them!!!! ",2,1
322,594,missing shewag &amp; ghambhir #indvspak,0,1
4974,9408,"Kabir singh hit  
Super 30 not hit  
Why socho socho ",0,1
1532,2844,Hahaha..awe that people like u still exist.. MCPs.. no need to make an argument wid u..u got no brain for that!,1,1
